DEP_DELAY,ARR_DELAY,CANCELLED,CARRIER_DELAY,WEATHER_DELAY,Full_Departure_Datetime
6.0,10.0,0,0.0,0.0,2017-01-01 05:51:00
9.0,4.0,0,0.0,0.0,2017-01-01 06:34:00
2.0,46.0,0,0.0,2.0,2017-01-02 06:27:00
91.0,91.0,0,0.0,0.0,2017-01-02 18:41:00
-9.0,8.0,0,0.0,0.0,2017-01-02 05:36:00
35.0,36.0,0,4.0,0.0,2017-01-02 17:14:00
-6.0,16.0,0,0.0,0.0,2017-01-02 05:54:00
-4.0,-6.0,0,0.0,0.0,2017-01-02 16:56:00
-1.0,-17.0,0,0.0,0.0,2017-01-03 05:44:00
81.0,73.0,0,0.0,0.0,2017-01-03 18:31:00
22.0,16.0,0,0.0,0.0,2017-01-03 17:01:00
5.0,0.0,0,0.0,0.0,2017-01-03 06:05:00
-5.0,-3.0,0,0.0,0.0,2017-01-03 16:55:00
-2.0,-13.0,0,0.0,0.0,2017-01-04 06:07:00
-4.0,-15.0,0,0.0,0.0,2017-01-04 16:35:00
-1.0,-24.0,0,0.0,0.0,2017-01-04 05:44:00
-3.0,0.0,0,0.0,0.0,2017-01-04 16:57:00
-11.0,-15.0,0,0.0,0.0,2017-01-04 05:49:00
-2.0,-5.0,0,0.0,0.0,2017-01-05 06:07:00
-8.0,-14.0,0,0.0,0.0,2017-01-05 17:07:00
-8.0,-24.0,0,0.0,0.0,2017-01-05 16:31:00
-3.0,-5.0,0,0.0,0.0,2017-01-05 05:42:00
-1.0,-3.0,0,0.0,0.0,2017-01-05 05:59:00
-5.0,1.0,0,0.0,0.0,2017-01-05 16:55:00
-5.0,7.0,0,0.0,0.0,2017-01-06 05:40:00
0.0,0.0,0,0.0,0.0,2017-01-06 16:39:00
60.0,62.0,0,0.0,0.0,2017-01-06 18:15:00
-5.0,4.0,0,0.0,0.0,2017-01-06 06:04:00
-3.0,8.0,0,0.0,0.0,2017-01-06 16:57:00
-7.0,-4.0,0,0.0,0.0,2017-01-06 05:53:00
-7.0,12.0,0,0.0,0.0,2017-01-07 06:02:00
794.0,786.0,0,0.0,0.0,2017-01-07 19:14:00
-1.0,1.0,0,0.0,0.0,2017-01-07 05:44:00
50.0,26.0,0,26.0,0.0,2017-01-08 07:30:00
139.0,109.0,0,0.0,0.0,2017-01-08 20:19:00
20.0,15.0,0,15.0,0.0,2017-01-08 06:29:00
170.0,169.0,0,0.0,0.0,2017-01-08 20:05:00
-6.0,-8.0,0,0.0,0.0,2017-01-08 12:34:00
0.0,-14.0,0,0.0,0.0,2017-01-08 05:45:00
8.0,8.0,0,0.0,0.0,2017-01-08 17:40:00
1.0,-17.0,0,0.0,0.0,2017-01-09 06:01:00
0.0,18.0,0,0.0,0.0,2017-01-09 17:15:00
-4.0,43.0,0,0.0,0.0,2017-01-09 06:05:00
23.0,-7.0,0,0.0,0.0,2017-01-09 18:23:00
109.0,74.0,0,0.0,0.0,2017-01-09 14:51:00
56.0,73.0,0,56.0,0.0,2017-01-09 06:41:00
2.0,-4.0,0,0.0,0.0,2017-01-09 12:42:00
-2.0,5.0,0,0.0,0.0,2017-01-09 17:30:00
-3.0,0.0,0,0.0,0.0,2017-01-10 05:57:00
-4.0,-7.0,0,0.0,0.0,2017-01-10 06:05:00
-5.0,-14.0,0,0.0,0.0,2017-01-10 17:55:00
255.0,244.0,0,244.0,0.0,2017-01-10 10:00:00
12.0,11.0,0,0.0,0.0,2017-01-10 12:52:00
8.0,8.0,0,0.0,0.0,2017-01-10 17:40:00
-3.0,-10.0,0,0.0,0.0,2017-01-11 05:57:00
-10.0,2.0,0,0.0,0.0,2017-01-11 05:59:00
-3.0,-22.0,0,0.0,0.0,2017-01-11 17:57:00
416.0,406.0,0,406.0,0.0,2017-01-11 12:41:00
-9.0,-20.0,0,0.0,0.0,2017-01-11 12:31:00
-9.0,-1.0,0,0.0,0.0,2017-01-11 17:23:00
-3.0,-20.0,0,0.0,0.0,2017-01-12 05:57:00
-8.0,15.0,0,0.0,0.0,2017-01-12 06:01:00
58.0,68.0,0,8.0,0.0,2017-01-12 18:13:00
4.0,-12.0,0,0.0,0.0,2017-01-12 13:06:00
-5.0,-27.0,0,0.0,0.0,2017-01-12 17:55:00
-4.0,-28.0,0,0.0,0.0,2017-01-12 05:41:00
-5.0,-2.0,0,0.0,0.0,2017-01-12 12:35:00
-8.0,8.0,0,0.0,0.0,2017-01-12 17:24:00
-6.0,-22.0,0,0.0,0.0,2017-01-13 05:54:00
-7.0,2.0,0,0.0,0.0,2017-01-13 17:08:00
2.0,-12.0,0,0.0,0.0,2017-01-13 13:04:00
-5.0,-5.0,0,0.0,0.0,2017-01-13 06:04:00
-5.0,-14.0,0,0.0,0.0,2017-01-13 17:55:00
-10.0,-26.0,0,0.0,0.0,2017-01-13 05:35:00
-2.0,10.0,0,0.0,0.0,2017-01-13 17:30:00
-9.0,-18.0,0,0.0,0.0,2017-01-13 12:31:00
-1.0,-15.0,0,0.0,0.0,2017-01-14 05:59:00
-6.0,3.0,0,0.0,0.0,2017-01-14 06:03:00
-1.0,2.0,0,0.0,0.0,2017-01-15 06:48:00
-1.0,19.0,0,0.0,0.0,2017-01-15 06:08:00
-7.0,-16.0,0,0.0,0.0,2017-01-15 17:08:00
-4.0,12.0,0,0.0,0.0,2017-01-15 12:36:00
-4.0,44.0,0,0.0,0.0,2017-01-16 05:56:00
-3.0,-20.0,0,0.0,0.0,2017-01-16 17:57:00
0.0,-11.0,0,0.0,0.0,2017-01-16 13:02:00
0.0,42.0,0,0.0,0.0,2017-01-16 06:09:00
-3.0,-14.0,0,0.0,0.0,2017-01-16 12:37:00
-5.0,-10.0,0,0.0,0.0,2017-01-16 05:40:00
26.0,12.0,0,0.0,0.0,2017-01-16 17:58:00
-2.0,-16.0,0,0.0,0.0,2017-01-17 05:58:00
-4.0,51.0,0,0.0,0.0,2017-01-17 17:11:00
-9.0,-24.0,0,0.0,0.0,2017-01-17 17:51:00
-3.0,-16.0,0,0.0,0.0,2017-01-17 06:06:00
-3.0,-27.0,0,0.0,0.0,2017-01-17 05:42:00
-5.0,-6.0,0,0.0,0.0,2017-01-17 12:35:00
6.0,8.0,0,0.0,0.0,2017-01-17 17:38:00
-4.0,1.0,0,0.0,0.0,2017-01-18 05:56:00
-3.0,-17.0,0,0.0,0.0,2017-01-18 06:06:00
-6.0,-29.0,0,0.0,0.0,2017-01-18 17:54:00
-10.0,7.0,0,0.0,0.0,2017-01-18 05:35:00
-6.0,8.0,0,0.0,0.0,2017-01-18 17:26:00
-5.0,-23.0,0,0.0,0.0,2017-01-18 12:35:00
-2.0,-15.0,0,0.0,0.0,2017-01-19 05:58:00
-9.0,-1.0,0,0.0,0.0,2017-01-19 17:06:00
-1.0,-20.0,0,0.0,0.0,2017-01-19 06:08:00
-7.0,-23.0,0,0.0,0.0,2017-01-19 17:53:00
-7.0,-24.0,0,0.0,0.0,2017-01-19 12:55:00
3.0,0.0,0,0.0,0.0,2017-01-19 05:48:00
-9.0,-11.0,0,0.0,0.0,2017-01-19 12:31:00
-3.0,5.0,0,0.0,0.0,2017-01-19 17:29:00
-3.0,-12.0,0,0.0,0.0,2017-01-20 05:57:00
-6.0,-30.0,0,0.0,0.0,2017-01-20 12:56:00
-8.0,-24.0,0,0.0,0.0,2017-01-20 06:01:00
2.0,-16.0,0,0.0,0.0,2017-01-20 17:17:00
-4.0,-12.0,0,0.0,0.0,2017-01-20 17:56:00
-4.0,-23.0,0,0.0,0.0,2017-01-20 05:41:00
-5.0,-25.0,0,0.0,0.0,2017-01-20 12:35:00
-5.0,8.0,0,0.0,0.0,2017-01-21 05:55:00
-5.0,-11.0,0,0.0,0.0,2017-01-21 06:04:00
-2.0,-6.0,0,0.0,0.0,2017-01-22 06:38:00
-1.0,-6.0,0,0.0,0.0,2017-01-22 17:14:00
-1.0,-20.0,0,0.0,0.0,2017-01-22 06:08:00
137.0,124.0,0,38.0,0.0,2017-01-22 20:17:00
447.0,421.0,0,421.0,0.0,2017-01-22 00:59:00
98.0,75.0,0,0.0,75.0,2017-01-22 07:23:00
106.0,102.0,0,12.0,0.0,2017-01-22 14:26:00
-1.0,-18.0,0,0.0,0.0,2017-01-23 05:59:00
10.0,-11.0,0,0.0,0.0,2017-01-23 06:19:00
39.0,13.0,0,0.0,0.0,2017-01-23 18:39:00
19.0,17.0,0,0.0,0.0,2017-01-23 17:34:00
-3.0,-23.0,0,0.0,0.0,2017-01-23 12:59:00
307.0,279.0,0,279.0,0.0,2017-01-23 10:52:00
-6.0,-16.0,0,0.0,0.0,2017-01-23 17:26:00
4.0,-14.0,0,0.0,0.0,2017-01-23 12:44:00
-7.0,-21.0,0,0.0,0.0,2017-01-24 05:53:00
-11.0,-11.0,0,0.0,0.0,2017-01-24 17:04:00
-7.0,-26.0,0,0.0,0.0,2017-01-24 17:53:00
262.0,267.0,0,0.0,0.0,2017-01-24 10:31:00
-11.0,-30.0,0,0.0,0.0,2017-01-24 05:34:00
-4.0,-16.0,0,0.0,0.0,2017-01-24 12:36:00
0.0,-7.0,0,0.0,0.0,2017-01-24 17:32:00
-3.0,-14.0,0,0.0,0.0,2017-01-25 05:57:00
-6.0,11.0,0,0.0,0.0,2017-01-25 06:03:00
-5.0,-18.0,0,0.0,0.0,2017-01-25 17:55:00
-5.0,10.0,0,0.0,0.0,2017-01-25 05:40:00
-10.0,5.0,0,0.0,0.0,2017-01-25 12:30:00
-5.0,-2.0,0,0.0,0.0,2017-01-25 17:27:00
-7.0,-7.0,0,0.0,0.0,2017-01-26 05:53:00
-4.0,-19.0,0,0.0,0.0,2017-01-26 17:11:00
-5.0,-18.0,0,0.0,0.0,2017-01-26 06:04:00
-6.0,-23.0,0,0.0,0.0,2017-01-26 12:56:00
-7.0,-24.0,0,0.0,0.0,2017-01-26 17:53:00
-10.0,-6.0,0,0.0,0.0,2017-01-26 05:35:00
-4.0,0.0,0,0.0,0.0,2017-01-26 17:28:00
-6.0,9.0,0,0.0,0.0,2017-01-26 12:34:00
-1.0,-12.0,0,0.0,0.0,2017-01-27 05:59:00
-4.0,-16.0,0,0.0,0.0,2017-01-27 06:05:00
16.0,-3.0,0,0.0,0.0,2017-01-27 17:31:00
-3.0,-11.0,0,0.0,0.0,2017-01-27 12:59:00
109.0,90.0,0,0.0,0.0,2017-01-27 19:49:00
-5.0,-15.0,0,0.0,0.0,2017-01-27 05:40:00
2.0,-1.0,0,0.0,0.0,2017-01-27 12:42:00
34.0,31.0,0,0.0,0.0,2017-01-27 18:06:00
0.0,-5.0,0,0.0,0.0,2017-01-28 06:00:00
-2.0,-11.0,0,0.0,0.0,2017-01-28 06:07:00
-5.0,-20.0,0,0.0,0.0,2017-01-28 05:40:00
0.0,-8.0,0,0.0,0.0,2017-01-29 06:40:00
1.0,-14.0,0,0.0,0.0,2017-01-29 06:10:00
22.0,3.0,0,0.0,0.0,2017-01-29 17:37:00
2.0,-18.0,0,0.0,0.0,2017-01-29 18:02:00
-6.0,-8.0,0,0.0,0.0,2017-01-29 05:39:00
7.0,-5.0,0,0.0,0.0,2017-01-29 12:47:00
61.0,56.0,0,0.0,0.0,2017-01-29 18:33:00
0.0,10.0,0,0.0,0.0,2017-01-30 06:00:00
-6.0,-11.0,0,0.0,0.0,2017-01-30 17:54:00
-7.0,-3.0,0,0.0,0.0,2017-01-30 06:02:00
-1.0,11.0,0,0.0,0.0,2017-01-30 17:14:00
155.0,121.0,0,0.0,0.0,2017-01-30 15:37:00
-5.0,-13.0,0,0.0,0.0,2017-01-30 12:35:00
3.0,9.0,0,0.0,0.0,2017-01-30 17:35:00
-6.0,-17.0,0,0.0,0.0,2017-01-31 05:54:00
-7.0,5.0,0,0.0,0.0,2017-01-31 06:02:00
-7.0,-3.0,0,0.0,0.0,2017-01-31 17:08:00
-4.0,-19.0,0,0.0,0.0,2017-01-31 17:56:00
-7.0,-14.0,0,0.0,0.0,2017-01-31 05:38:00
227.0,0.0,0,0.0,0.0,2017-01-31 21:19:00
-7.0,16.0,0,0.0,0.0,2017-01-31 12:33:00
-1.0,5.0,0,0.0,0.0,2017-02-01 05:59:00
-4.0,-12.0,0,0.0,0.0,2017-02-01 17:56:00
1.0,22.0,0,1.0,0.0,2017-02-01 06:10:00
114.0,109.0,0,109.0,0.0,2017-02-01 07:39:00
-4.0,1.0,0,0.0,0.0,2017-02-01 12:36:00
-8.0,4.0,0,0.0,0.0,2017-02-01 17:24:00
0.0,-12.0,0,0.0,0.0,2017-02-02 06:00:00
0.0,9.0,0,0.0,0.0,2017-02-02 06:09:00
-5.0,-18.0,0,0.0,0.0,2017-02-02 17:55:00
-11.0,-27.0,0,0.0,0.0,2017-02-02 12:51:00
-3.0,3.0,0,0.0,0.0,2017-02-02 17:12:00
-6.0,-21.0,0,0.0,0.0,2017-02-02 05:39:00
-10.0,-21.0,0,0.0,0.0,2017-02-02 12:30:00
-13.0,-19.0,0,0.0,0.0,2017-02-02 17:19:00
-5.0,-15.0,0,0.0,0.0,2017-02-03 05:55:00
-9.0,-16.0,0,0.0,0.0,2017-02-03 17:00:00
-5.0,-14.0,0,0.0,0.0,2017-02-03 12:57:00
-3.0,-25.0,0,0.0,0.0,2017-02-03 17:57:00
-3.0,-8.0,0,0.0,0.0,2017-02-03 06:06:00
-2.0,-2.0,0,0.0,0.0,2017-02-03 05:43:00
-2.0,-11.0,0,0.0,0.0,2017-02-03 12:38:00
-4.0,7.0,0,0.0,0.0,2017-02-03 17:28:00
34.0,24.0,0,24.0,0.0,2017-02-04 06:34:00
-9.0,-5.0,0,0.0,0.0,2017-02-04 06:00:00
1.0,-10.0,0,0.0,0.0,2017-02-05 06:50:00
169.0,155.0,0,0.0,0.0,2017-02-05 08:58:00
-5.0,-9.0,0,0.0,0.0,2017-02-05 17:10:00
-5.0,-11.0,0,0.0,0.0,2017-02-05 12:35:00
17.0,-1.0,0,0.0,0.0,2017-02-06 06:17:00
12.0,6.0,0,0.0,0.0,2017-02-06 06:21:00
-5.0,-15.0,0,0.0,0.0,2017-02-06 17:55:00
-8.0,-16.0,0,0.0,0.0,2017-02-06 17:01:00
-3.0,-29.0,0,0.0,0.0,2017-02-06 12:59:00
-7.0,-1.0,0,0.0,0.0,2017-02-06 17:25:00
-3.0,3.0,0,0.0,0.0,2017-02-06 12:37:00
-3.0,-21.0,0,0.0,0.0,2017-02-07 05:57:00
-6.0,-7.0,0,0.0,0.0,2017-02-07 06:03:00
-10.0,-20.0,0,0.0,0.0,2017-02-07 17:05:00
-14.0,-17.0,0,0.0,0.0,2017-02-07 17:46:00
-5.0,-24.0,0,0.0,0.0,2017-02-07 05:40:00
-6.0,-16.0,0,0.0,0.0,2017-02-07 12:34:00
-8.0,-7.0,0,0.0,0.0,2017-02-07 17:24:00
-6.0,-7.0,0,0.0,0.0,2017-02-08 05:54:00
-3.0,-7.0,0,0.0,0.0,2017-02-08 06:06:00
-5.0,-10.0,0,0.0,0.0,2017-02-08 17:55:00
-3.0,1.0,0,0.0,0.0,2017-02-08 05:42:00
-4.0,-1.0,0,0.0,0.0,2017-02-08 12:36:00
-7.0,-11.0,0,0.0,0.0,2017-02-08 17:25:00
-6.0,122.0,0,0.0,0.0,2017-02-09 05:54:00
-5.0,-1.0,0,0.0,0.0,2017-02-09 12:35:00
-4.0,1.0,0,0.0,0.0,2017-02-09 17:28:00
0.0,41.0,0,0.0,0.0,2017-02-10 06:00:00
-2.0,-21.0,0,0.0,0.0,2017-02-10 17:07:00
0.0,-25.0,0,0.0,0.0,2017-02-10 18:00:00
-5.0,-33.0,0,0.0,0.0,2017-02-10 12:57:00
-4.0,-4.0,0,0.0,0.0,2017-02-10 05:41:00
-5.0,-21.0,0,0.0,0.0,2017-02-10 12:35:00
3.0,-3.0,0,0.0,0.0,2017-02-11 06:03:00
9.0,16.0,0,9.0,0.0,2017-02-11 06:18:00
-2.0,-19.0,0,0.0,0.0,2017-02-12 06:38:00
-1.0,-1.0,0,0.0,0.0,2017-02-12 06:08:00
-2.0,-12.0,0,0.0,0.0,2017-02-12 17:58:00
10.0,17.0,0,0.0,0.0,2017-02-12 17:42:00
-5.0,15.0,0,0.0,0.0,2017-02-12 12:35:00
-2.0,-5.0,0,0.0,0.0,2017-02-12 05:43:00
-1.0,-21.0,0,0.0,0.0,2017-02-13 05:59:00
-2.0,-12.0,0,0.0,0.0,2017-02-13 06:07:00
-5.0,-21.0,0,0.0,0.0,2017-02-13 17:55:00
-2.0,-25.0,0,0.0,0.0,2017-02-13 13:00:00
-9.0,-7.0,0,0.0,0.0,2017-02-13 17:00:00
0.0,0.0,0,0.0,0.0,2017-02-13 05:45:00
12.0,-6.0,0,0.0,0.0,2017-02-13 17:44:00
-3.0,0.0,0,0.0,0.0,2017-02-13 12:37:00
-3.0,-15.0,0,0.0,0.0,2017-02-14 05:57:00
-4.0,-24.0,0,0.0,0.0,2017-02-14 17:56:00
-2.0,14.0,0,0.0,0.0,2017-02-14 06:07:00
-10.0,-2.0,0,0.0,0.0,2017-02-14 17:05:00
-4.0,-12.0,0,0.0,0.0,2017-02-14 05:41:00
-5.0,-9.0,0,0.0,0.0,2017-02-14 17:27:00
47.0,42.0,0,42.0,0.0,2017-02-14 13:27:00
-3.0,3.0,0,0.0,0.0,2017-02-15 05:57:00
-1.0,-2.0,0,0.0,0.0,2017-02-15 06:08:00
-8.0,-17.0,0,0.0,0.0,2017-02-15 17:52:00
-4.0,-4.0,0,0.0,0.0,2017-02-15 05:41:00
-13.0,-19.0,0,0.0,0.0,2017-02-15 12:27:00
-2.0,0.0,0,0.0,0.0,2017-02-15 17:30:00
-3.0,-16.0,0,0.0,0.0,2017-02-16 05:57:00
-1.0,-25.0,0,0.0,0.0,2017-02-16 06:09:00
7.0,-25.0,0,0.0,0.0,2017-02-16 13:09:00
72.0,47.0,0,0.0,0.0,2017-02-16 19:12:00
-1.0,-19.0,0,0.0,0.0,2017-02-16 05:44:00
-5.0,-1.0,0,0.0,0.0,2017-02-16 12:35:00
8.0,1.0,0,0.0,0.0,2017-02-16 17:40:00
-1.0,-21.0,0,0.0,0.0,2017-02-17 05:59:00
-3.0,-37.0,0,0.0,0.0,2017-02-17 18:34:00
-2.0,-24.0,0,0.0,0.0,2017-02-17 12:53:00
-2.0,-32.0,0,0.0,0.0,2017-02-17 05:43:00
-1.0,-12.0,0,0.0,0.0,2017-02-18 05:59:00
-3.0,-32.0,0,0.0,0.0,2017-02-19 06:47:00
-3.0,-17.0,0,0.0,0.0,2017-02-20 05:57:00
-5.0,-26.0,0,0.0,0.0,2017-02-20 12:50:00
17.0,-10.0,0,0.0,0.0,2017-02-20 18:54:00
-5.0,-13.0,0,0.0,0.0,2017-02-21 05:55:00
-5.0,-23.0,0,0.0,0.0,2017-02-21 12:50:00
-1.0,-7.0,0,0.0,0.0,2017-02-22 05:59:00
-7.0,-21.0,0,0.0,0.0,2017-02-22 12:48:00
-3.0,-3.0,0,0.0,0.0,2017-02-23 05:57:00
-6.0,-37.0,0,0.0,0.0,2017-02-23 12:49:00
-4.0,-28.0,0,0.0,0.0,2017-02-23 18:33:00
-3.0,-20.0,0,0.0,0.0,2017-02-24 05:57:00
-8.0,-31.0,0,0.0,0.0,2017-02-24 12:47:00
-9.0,-33.0,0,0.0,0.0,2017-02-24 18:28:00
-2.0,-5.0,0,0.0,0.0,2017-02-25 05:58:00
-2.0,-4.0,0,0.0,0.0,2017-02-26 06:43:00
-4.0,8.0,0,0.0,0.0,2017-02-26 18:33:00
17.0,26.0,0,17.0,0.0,2017-02-27 06:17:00
-5.0,-21.0,0,0.0,0.0,2017-02-27 18:32:00
-3.0,-8.0,0,0.0,0.0,2017-02-28 05:57:00
-4.0,4.0,0,0.0,0.0,2017-02-28 12:51:00
-2.0,-19.0,0,0.0,0.0,2017-03-01 05:58:00
-1.0,8.0,0,0.0,0.0,2017-03-01 12:54:00
6.0,4.0,0,0.0,0.0,2017-03-02 06:06:00
141.0,136.0,0,0.0,0.0,2017-03-02 15:18:00
-11.0,-27.0,0,0.0,0.0,2017-03-02 18:26:00
-3.0,-3.0,0,0.0,0.0,2017-03-02 12:32:00
18.0,21.0,0,1.0,0.0,2017-03-02 17:52:00
-3.0,-10.0,0,0.0,0.0,2017-03-03 05:57:00
-3.0,-31.0,0,0.0,0.0,2017-03-03 12:54:00
6.0,-12.0,0,0.0,0.0,2017-03-03 18:43:00
-5.0,-16.0,0,0.0,0.0,2017-03-03 05:40:00
1.0,-4.0,0,0.0,0.0,2017-03-03 12:36:00
15.0,10.0,0,0.0,0.0,2017-03-03 17:49:00
0.0,-2.0,0,0.0,0.0,2017-03-04 06:00:00
-4.0,1.0,0,0.0,0.0,2017-03-04 16:41:00
-4.0,37.0,0,0.0,0.0,2017-03-04 05:41:00
-3.0,-25.0,0,0.0,0.0,2017-03-05 06:42:00
-9.0,-20.0,0,0.0,0.0,2017-03-05 06:01:00
-12.0,-37.0,0,0.0,0.0,2017-03-05 18:25:00
-8.0,-3.0,0,0.0,0.0,2017-03-05 12:27:00
-10.0,-20.0,0,0.0,0.0,2017-03-05 17:24:00
-5.0,-6.0,0,0.0,0.0,2017-03-05 05:40:00
2.0,-11.0,0,0.0,0.0,2017-03-06 06:02:00
-3.0,-30.0,0,0.0,0.0,2017-03-06 12:54:00
-9.0,-40.0,0,0.0,0.0,2017-03-06 18:28:00
-5.0,-18.0,0,0.0,0.0,2017-03-06 05:40:00
3.0,1.0,0,0.0,0.0,2017-03-06 17:37:00
-5.0,-2.0,0,0.0,0.0,2017-03-06 12:30:00
-2.0,-6.0,0,0.0,0.0,2017-03-07 05:58:00
-5.0,-25.0,0,0.0,0.0,2017-03-07 12:52:00
4.0,-9.0,0,0.0,0.0,2017-03-07 05:49:00
12.0,10.0,0,0.0,0.0,2017-03-07 12:47:00
2.0,0.0,0,0.0,0.0,2017-03-07 17:36:00
-2.0,-11.0,0,0.0,0.0,2017-03-08 05:58:00
-10.0,-29.0,0,0.0,0.0,2017-03-08 12:47:00
85.0,87.0,0,0.0,0.0,2017-03-08 18:59:00
-5.0,-25.0,0,0.0,0.0,2017-03-08 05:40:00
-4.0,-5.0,0,0.0,0.0,2017-03-08 12:31:00
-3.0,-15.0,0,0.0,0.0,2017-03-09 05:57:00
-10.0,-28.0,0,0.0,0.0,2017-03-09 18:15:00
1.0,-16.0,0,0.0,0.0,2017-03-09 13:10:00
-5.0,23.0,0,0.0,0.0,2017-03-09 05:40:00
