DEP_DELAY,ARR_DELAY,CANCELLED,CARRIER_DELAY,WEATHER_DELAY,Full_Departure_Datetime
-5.0,-15.0,0,0.0,0.0,2017-05-20 13:01:00
-4.0,-1.0,0,0.0,0.0,2017-05-20 17:31:00
-4.0,-16.0,0,0.0,0.0,2017-05-20 05:56:00
18.0,20.0,0,18.0,0.0,2017-05-21 05:53:00
-3.0,4.0,0,0.0,0.0,2017-05-21 06:27:00
-4.0,-4.0,0,0.0,0.0,2017-05-21 13:02:00
67.0,53.0,0,0.0,0.0,2017-05-21 19:27:00
-9.0,-18.0,0,0.0,0.0,2017-05-21 13:00:00
-2.0,0.0,0,0.0,0.0,2017-05-21 17:33:00
123.0,120.0,0,120.0,0.0,2017-05-22 07:38:00
-4.0,-7.0,0,0.0,0.0,2017-05-22 13:02:00
75.0,61.0,0,0.0,0.0,2017-05-22 19:35:00
-1.0,-8.0,0,0.0,0.0,2017-05-22 13:08:00
78.0,74.0,0,0.0,0.0,2017-05-22 18:53:00
-4.0,-12.0,0,0.0,0.0,2017-05-22 05:56:00
-2.0,1.0,0,0.0,0.0,2017-05-23 05:33:00
-4.0,-12.0,0,0.0,0.0,2017-05-23 13:02:00
-6.0,-11.0,0,0.0,0.0,2017-05-23 18:14:00
-10.0,-15.0,0,0.0,0.0,2017-05-23 17:25:00
-2.0,-28.0,0,0.0,0.0,2017-05-23 05:58:00
23.0,52.0,0,23.0,0.0,2017-05-24 05:58:00
41.0,75.0,0,33.0,0.0,2017-05-24 13:47:00
0.0,1.0,0,0.0,0.0,2017-05-24 18:20:00
-4.0,-10.0,0,0.0,0.0,2017-05-24 05:56:00
-8.0,-6.0,0,0.0,0.0,2017-05-24 17:27:00
-2.0,1.0,0,0.0,0.0,2017-05-25 05:33:00
89.0,78.0,0,0.0,0.0,2017-05-25 14:35:00
84.0,73.0,0,0.0,0.0,2017-05-25 19:44:00
-5.0,-17.0,0,0.0,0.0,2017-05-25 17:30:00
-9.0,-21.0,0,0.0,0.0,2017-05-25 05:51:00
-1.0,-6.0,0,0.0,0.0,2017-05-26 05:34:00
5.0,-12.0,0,0.0,0.0,2017-05-26 18:25:00
-4.0,-16.0,0,0.0,0.0,2017-05-26 13:02:00
-5.0,4.0,0,0.0,0.0,2017-05-26 13:04:00
-7.0,-25.0,0,0.0,0.0,2017-05-26 05:53:00
0.0,-5.0,0,0.0,0.0,2017-05-26 17:35:00
405.0,400.0,0,400.0,0.0,2017-05-27 13:15:00
-7.0,-23.0,0,0.0,0.0,2017-05-27 12:59:00
-13.0,-26.0,0,0.0,0.0,2017-05-27 17:22:00
-6.0,-28.0,0,0.0,0.0,2017-05-27 05:54:00
-4.0,-10.0,0,0.0,0.0,2017-05-28 05:31:00
-5.0,-12.0,0,0.0,0.0,2017-05-28 18:15:00
-10.0,-5.0,0,0.0,0.0,2017-05-28 17:25:00
-11.0,-26.0,0,0.0,0.0,2017-05-28 12:58:00
-6.0,-3.0,0,0.0,0.0,2017-05-29 05:29:00
0.0,-13.0,0,0.0,0.0,2017-05-29 13:06:00
40.0,50.0,0,0.0,0.0,2017-05-29 19:00:00
-9.0,-1.0,0,0.0,0.0,2017-05-29 17:26:00
-4.0,1.0,0,0.0,0.0,2017-05-29 13:05:00
-10.0,-24.0,0,0.0,0.0,2017-05-29 05:50:00
-3.0,1.0,0,0.0,0.0,2017-05-30 05:32:00
-3.0,6.0,0,0.0,0.0,2017-05-30 13:03:00
-9.0,5.0,0,0.0,0.0,2017-05-30 18:11:00
10.0,8.0,0,0.0,0.0,2017-05-30 17:45:00
-5.0,-10.0,0,0.0,0.0,2017-05-30 05:55:00
-4.0,-5.0,0,0.0,0.0,2017-05-31 05:31:00
-8.0,-14.0,0,0.0,0.0,2017-05-31 12:58:00
-8.0,-17.0,0,0.0,0.0,2017-05-31 18:12:00
-20.0,-33.0,0,0.0,0.0,2017-05-31 17:15:00
-7.0,-23.0,0,0.0,0.0,2017-05-31 05:53:00
-2.0,15.0,0,0.0,0.0,2017-06-01 05:33:00
-1.0,6.0,0,0.0,0.0,2017-06-01 18:19:00
142.0,128.0,0,48.0,0.0,2017-06-01 15:28:00
46.0,41.0,0,0.0,0.0,2017-06-01 18:21:00
-9.0,-8.0,0,0.0,0.0,2017-06-01 05:51:00
-4.0,-11.0,0,0.0,0.0,2017-06-02 05:31:00
29.0,11.0,0,0.0,0.0,2017-06-02 18:49:00
-5.0,-6.0,0,0.0,0.0,2017-06-02 13:01:00
-11.0,-23.0,0,0.0,0.0,2017-06-02 17:24:00
-5.0,0.0,0,0.0,0.0,2017-06-02 13:04:00
-5.0,-4.0,0,0.0,0.0,2017-06-02 05:55:00
-3.0,-16.0,0,0.0,0.0,2017-06-03 06:27:00
-3.0,-19.0,0,0.0,0.0,2017-06-03 13:03:00
-4.0,0.0,0,0.0,0.0,2017-06-03 05:56:00
-10.0,-10.0,0,0.0,0.0,2017-06-03 17:25:00
7.0,-5.0,0,0.0,0.0,2017-06-04 05:42:00
19.0,30.0,0,11.0,0.0,2017-06-04 18:39:00
29.0,27.0,0,0.0,0.0,2017-06-04 13:35:00
-5.0,7.0,0,0.0,0.0,2017-06-04 13:04:00
-19.0,-4.0,0,0.0,0.0,2017-06-04 17:16:00
-5.0,-5.0,0,0.0,0.0,2017-06-05 05:30:00
-9.0,-11.0,0,0.0,0.0,2017-06-05 12:57:00
20.0,12.0,0,0.0,0.0,2017-06-05 18:40:00
16.0,3.0,0,0.0,0.0,2017-06-05 17:51:00
8.0,6.0,0,0.0,0.0,2017-06-05 13:17:00
0.0,45.0,0,0.0,0.0,2017-06-05 06:00:00
-6.0,-8.0,0,0.0,0.0,2017-06-06 05:29:00
-12.0,-11.0,0,0.0,0.0,2017-06-06 18:08:00
-1.0,-7.0,0,0.0,0.0,2017-06-06 17:34:00
-11.0,3.0,0,0.0,0.0,2017-06-06 05:49:00
-2.0,5.0,0,0.0,0.0,2017-06-07 05:33:00
-9.0,6.0,0,0.0,0.0,2017-06-07 18:11:00
-9.0,-6.0,0,0.0,0.0,2017-06-07 05:51:00
8.0,9.0,0,0.0,0.0,2017-06-07 17:43:00
-5.0,3.0,0,0.0,0.0,2017-06-08 05:30:00
-1.0,-10.0,0,0.0,0.0,2017-06-08 18:19:00
-3.0,-5.0,0,0.0,0.0,2017-06-08 13:03:00
1.0,-3.0,0,0.0,0.0,2017-06-08 17:36:00
-1.0,-7.0,0,0.0,0.0,2017-06-08 05:59:00
-4.0,-7.0,0,0.0,0.0,2017-06-09 05:31:00
-4.0,-15.0,0,0.0,0.0,2017-06-09 18:16:00
-10.0,-21.0,0,0.0,0.0,2017-06-09 12:56:00
-9.0,-5.0,0,0.0,0.0,2017-06-09 05:51:00
-9.0,-8.0,0,0.0,0.0,2017-06-09 17:26:00
-2.0,-11.0,0,0.0,0.0,2017-06-09 13:07:00
-3.0,-16.0,0,0.0,0.0,2017-06-10 06:27:00
-6.0,-26.0,0,0.0,0.0,2017-06-10 11:04:00
13.0,-6.0,0,0.0,0.0,2017-06-10 13:19:00
-9.0,-18.0,0,0.0,0.0,2017-06-10 17:26:00
-5.0,-16.0,0,0.0,0.0,2017-06-10 05:55:00
-1.0,-15.0,0,0.0,0.0,2017-06-11 05:34:00
-2.0,-20.0,0,0.0,0.0,2017-06-11 13:04:00
8.0,10.0,0,0.0,0.0,2017-06-11 06:43:00
3.0,0.0,0,0.0,0.0,2017-06-11 18:23:00
-16.0,-26.0,0,0.0,0.0,2017-06-11 12:53:00
9.0,-3.0,0,0.0,0.0,2017-06-11 17:44:00
-4.0,2.0,0,0.0,0.0,2017-06-12 06:11:00
5.0,-3.0,0,0.0,0.0,2017-06-12 13:10:00
-1.0,-16.0,0,0.0,0.0,2017-06-12 05:59:00
-1.0,-19.0,0,0.0,0.0,2017-06-12 12:34:00
179.0,171.0,0,171.0,0.0,2017-06-13 09:14:00
172.0,205.0,0,33.0,0.0,2017-06-13 20:12:00
-11.0,-27.0,0,0.0,0.0,2017-06-13 12:54:00
-2.0,-20.0,0,0.0,0.0,2017-06-13 12:33:00
-10.0,-6.0,0,0.0,0.0,2017-06-13 05:50:00
-3.0,-16.0,0,0.0,0.0,2017-06-14 06:12:00
-8.0,-18.0,0,0.0,0.0,2017-06-14 12:57:00
-8.0,-6.0,0,0.0,0.0,2017-06-14 12:27:00
-10.0,-27.0,0,0.0,0.0,2017-06-14 05:50:00
-3.0,-12.0,0,0.0,0.0,2017-06-15 06:12:00
-3.0,-12.0,0,0.0,0.0,2017-06-15 13:02:00
67.0,45.0,0,0.0,0.0,2017-06-15 13:42:00
-9.0,-12.0,0,0.0,0.0,2017-06-15 05:51:00
0.0,-2.0,0,0.0,0.0,2017-06-16 06:15:00
5.0,11.0,0,0.0,0.0,2017-06-16 13:10:00
-7.0,2.0,0,0.0,0.0,2017-06-16 05:53:00
-11.0,-21.0,0,0.0,0.0,2017-06-16 12:24:00
-7.0,-11.0,0,0.0,0.0,2017-06-17 06:38:00
5.0,0.0,0,0.0,0.0,2017-06-17 11:15:00
-10.0,-25.0,0,0.0,0.0,2017-06-17 13:50:00
-8.0,-17.0,0,0.0,0.0,2017-06-17 05:52:00
-3.0,-5.0,0,0.0,0.0,2017-06-18 05:57:00
-1.0,-11.0,0,0.0,0.0,2017-06-18 06:34:00
4.0,6.0,0,0.0,0.0,2017-06-18 12:39:00
15.0,4.0,0,0.0,0.0,2017-06-19 06:30:00
36.0,24.0,0,0.0,0.0,2017-06-19 13:41:00
-1.0,-14.0,0,0.0,0.0,2017-06-19 12:34:00
4.0,-3.0,0,0.0,0.0,2017-06-19 06:04:00
0.0,1.0,0,0.0,0.0,2017-06-20 06:15:00
-2.0,-2.0,0,0.0,0.0,2017-06-20 13:03:00
3.0,-5.0,0,0.0,0.0,2017-06-20 12:38:00
-4.0,-5.0,0,0.0,0.0,2017-06-20 05:56:00
-5.0,-1.0,0,0.0,0.0,2017-06-21 06:10:00
1.0,-14.0,0,0.0,0.0,2017-06-21 13:06:00
-8.0,-19.0,0,0.0,0.0,2017-06-21 05:52:00
-7.0,-19.0,0,0.0,0.0,2017-06-21 12:28:00
-3.0,4.0,0,0.0,0.0,2017-06-22 06:12:00
3.0,-5.0,0,0.0,0.0,2017-06-22 13:08:00
-6.0,-6.0,0,0.0,0.0,2017-06-22 05:54:00
-12.0,-29.0,0,0.0,0.0,2017-06-22 12:23:00
0.0,4.0,0,0.0,0.0,2017-06-23 06:15:00
44.0,39.0,0,0.0,0.0,2017-06-23 13:49:00
-9.0,-12.0,0,0.0,0.0,2017-06-23 05:51:00
11.0,-4.0,0,0.0,0.0,2017-06-23 12:46:00
-2.0,6.0,0,0.0,0.0,2017-06-24 06:43:00
-4.0,1.0,0,0.0,0.0,2017-06-24 11:06:00
-5.0,-15.0,0,0.0,0.0,2017-06-24 13:55:00
-11.0,-17.0,0,0.0,0.0,2017-06-24 05:49:00
-3.0,-5.0,0,0.0,0.0,2017-06-25 05:57:00
4.0,7.0,0,0.0,0.0,2017-06-25 13:09:00
-6.0,-5.0,0,0.0,0.0,2017-06-25 06:29:00
-10.0,-15.0,0,0.0,0.0,2017-06-25 12:25:00
-3.0,17.0,0,0.0,0.0,2017-06-26 06:12:00
42.0,36.0,0,36.0,0.0,2017-06-26 07:17:00
0.0,3.0,0,0.0,0.0,2017-06-26 13:05:00
-9.0,-15.0,0,0.0,0.0,2017-06-26 12:26:00
-9.0,4.0,0,0.0,0.0,2017-06-26 05:51:00
-2.0,1.0,0,0.0,0.0,2017-06-27 06:13:00
8.0,9.0,0,0.0,0.0,2017-06-27 13:13:00
97.0,82.0,0,36.0,0.0,2017-06-27 14:12:00
-5.0,-10.0,0,0.0,0.0,2017-06-27 05:55:00
-4.0,-8.0,0,0.0,0.0,2017-06-28 06:11:00
-4.0,-22.0,0,0.0,0.0,2017-06-28 13:01:00
-5.0,-3.0,0,0.0,0.0,2017-06-28 05:55:00
214.0,191.0,0,191.0,0.0,2017-06-28 16:09:00
-3.0,4.0,0,0.0,0.0,2017-06-29 06:12:00
-1.0,36.0,0,0.0,0.0,2017-06-29 13:04:00
-8.0,-24.0,0,0.0,0.0,2017-06-29 12:27:00
-10.0,-25.0,0,0.0,0.0,2017-06-29 05:50:00
-2.0,-6.0,0,0.0,0.0,2017-06-30 06:13:00
-4.0,-19.0,0,0.0,0.0,2017-06-30 13:01:00
-10.0,-8.0,0,0.0,0.0,2017-06-30 05:50:00
42.0,25.0,0,0.0,0.0,2017-06-30 13:17:00
-8.0,-5.0,0,0.0,0.0,2017-07-01 06:42:00
-5.0,2.0,0,0.0,0.0,2017-07-01 11:20:00
3.0,-5.0,0,0.0,0.0,2017-07-01 14:03:00
-5.0,10.0,0,0.0,0.0,2017-07-01 05:55:00
60.0,55.0,0,7.0,0.0,2017-07-01 18:38:00
-5.0,-13.0,0,0.0,0.0,2017-07-02 05:55:00
-7.0,29.0,0,0.0,0.0,2017-07-02 17:08:00
-13.0,-25.0,0,0.0,0.0,2017-07-02 13:47:00
-8.0,-20.0,0,0.0,0.0,2017-07-02 17:24:00
31.0,13.0,0,0.0,0.0,2017-07-02 13:11:00
0.0,-5.0,0,0.0,0.0,2017-07-03 06:00:00
-13.0,-30.0,0,0.0,0.0,2017-07-03 13:47:00
-12.0,-10.0,0,0.0,0.0,2017-07-03 06:23:00
-9.0,-17.0,0,0.0,0.0,2017-07-03 05:51:00
0.0,-14.0,0,0.0,0.0,2017-07-03 17:00:00
-5.0,-10.0,0,0.0,0.0,2017-07-04 05:55:00
-10.0,-12.0,0,0.0,0.0,2017-07-04 06:25:00
-2.0,0.0,0,0.0,0.0,2017-07-04 13:58:00
-6.0,-14.0,0,0.0,0.0,2017-07-04 05:54:00
-3.0,-18.0,0,0.0,0.0,2017-07-04 16:57:00
-3.0,0.0,0,0.0,0.0,2017-07-05 05:57:00
19.0,13.0,0,0.0,0.0,2017-07-05 17:34:00
2.0,-7.0,0,0.0,0.0,2017-07-05 06:37:00
-5.0,-13.0,0,0.0,0.0,2017-07-05 13:05:00
-9.0,-22.0,0,0.0,0.0,2017-07-05 16:51:00
-7.0,-9.0,0,0.0,0.0,2017-07-05 05:53:00
-4.0,-12.0,0,0.0,0.0,2017-07-06 05:56:00
-10.0,-22.0,0,0.0,0.0,2017-07-06 17:05:00
-9.0,-2.0,0,0.0,0.0,2017-07-06 06:26:00
-6.0,-27.0,0,0.0,0.0,2017-07-06 13:04:00
-5.0,-14.0,0,0.0,0.0,2017-07-06 05:55:00
-2.0,0.0,0,0.0,0.0,2017-07-06 16:58:00
7.0,9.0,0,0.0,0.0,2017-07-07 06:07:00
5.0,8.0,0,0.0,0.0,2017-07-07 06:40:00
17.0,12.0,0,0.0,0.0,2017-07-07 13:27:00
-1.0,18.0,0,0.0,0.0,2017-07-07 17:14:00
-9.0,-9.0,0,0.0,0.0,2017-07-07 05:51:00
-8.0,-14.0,0,0.0,0.0,2017-07-07 16:52:00
-1.0,2.0,0,0.0,0.0,2017-07-08 06:49:00
-5.0,-5.0,0,0.0,0.0,2017-07-08 06:30:00
-8.0,-15.0,0,0.0,0.0,2017-07-08 11:17:00
57.0,87.0,0,57.0,0.0,2017-07-08 14:57:00
-10.0,-11.0,0,0.0,0.0,2017-07-08 17:28:00
-6.0,-19.0,0,0.0,0.0,2017-07-08 05:54:00
9.0,1.0,0,0.0,0.0,2017-07-09 06:09:00
-1.0,-14.0,0,0.0,0.0,2017-07-09 13:09:00
-11.0,-22.0,0,0.0,0.0,2017-07-09 06:24:00
27.0,13.0,0,0.0,0.0,2017-07-09 17:21:00
-7.0,-22.0,0,0.0,0.0,2017-07-09 12:33:00
-4.0,-9.0,0,0.0,0.0,2017-07-10 05:56:00
57.0,47.0,0,0.0,0.0,2017-07-10 14:07:00
-5.0,6.0,0,0.0,0.0,2017-07-10 17:10:00
167.0,176.0,0,0.0,0.0,2017-07-10 09:22:00
5.0,55.0,0,0.0,0.0,2017-07-10 13:00:00
-8.0,1.0,0,0.0,0.0,2017-07-10 05:52:00
121.0,120.0,0,0.0,0.0,2017-07-10 18:55:00
-4.0,-8.0,0,0.0,0.0,2017-07-11 05:56:00
17.0,9.0,0,0.0,0.0,2017-07-11 17:32:00
-9.0,-20.0,0,0.0,0.0,2017-07-11 06:26:00
-6.0,-9.0,0,0.0,0.0,2017-07-11 13:04:00
-9.0,2.0,0,0.0,0.0,2017-07-11 05:51:00
-11.0,-8.0,0,0.0,0.0,2017-07-11 16:43:00
-14.0,-18.0,0,0.0,0.0,2017-07-11 12:26:00
-11.0,-14.0,0,0.0,0.0,2017-07-12 05:49:00
-8.0,4.0,0,0.0,0.0,2017-07-12 06:27:00
86.0,135.0,0,56.0,0.0,2017-07-12 18:41:00
-8.0,-21.0,0,0.0,0.0,2017-07-12 13:02:00
-4.0,15.0,0,0.0,0.0,2017-07-12 12:36:00
-7.0,-3.0,0,0.0,0.0,2017-07-12 16:47:00
-4.0,-20.0,0,0.0,0.0,2017-07-12 05:56:00
-2.0,-16.0,0,0.0,0.0,2017-07-13 05:58:00
-10.0,0.0,0,0.0,0.0,2017-07-13 06:25:00
21.0,15.0,0,0.0,0.0,2017-07-13 17:36:00
-13.0,-31.0,0,0.0,0.0,2017-07-13 12:57:00
-5.0,0.0,0,0.0,0.0,2017-07-13 05:55:00
7.0,0.0,0,0.0,0.0,2017-07-13 17:01:00
-17.0,-10.0,0,0.0,0.0,2017-07-13 12:23:00
-4.0,-8.0,0,0.0,0.0,2017-07-14 05:56:00
-3.0,-12.0,0,0.0,0.0,2017-07-14 06:32:00
-2.0,8.0,0,0.0,0.0,2017-07-14 13:08:00
5.0,-4.0,0,0.0,0.0,2017-07-14 17:20:00
-8.0,-16.0,0,0.0,0.0,2017-07-14 05:52:00
34.0,28.0,0,0.0,0.0,2017-07-14 17:28:00
73.0,74.0,0,0.0,0.0,2017-07-14 13:53:00
4.0,-3.0,0,0.0,0.0,2017-07-15 06:54:00
-1.0,-3.0,0,0.0,0.0,2017-07-15 06:34:00
-5.0,-20.0,0,0.0,0.0,2017-07-15 13:55:00
-14.0,-29.0,0,0.0,0.0,2017-07-15 11:11:00
13.0,-2.0,0,0.0,0.0,2017-07-15 06:13:00
-8.0,-2.0,0,0.0,0.0,2017-07-15 17:30:00
-3.0,-15.0,0,0.0,0.0,2017-07-16 05:57:00
3.0,13.0,0,0.0,0.0,2017-07-16 13:13:00
-5.0,-9.0,0,0.0,0.0,2017-07-16 06:30:00
-7.0,-15.0,0,0.0,0.0,2017-07-16 16:47:00
-7.0,-25.0,0,0.0,0.0,2017-07-16 12:33:00
-3.0,-2.0,0,0.0,0.0,2017-07-17 05:57:00
-5.0,-16.0,0,0.0,0.0,2017-07-17 06:30:00
39.0,30.0,0,0.0,0.0,2017-07-17 13:49:00
116.0,108.0,0,0.0,0.0,2017-07-17 19:11:00
-7.0,-18.0,0,0.0,0.0,2017-07-17 05:53:00
-10.0,-28.0,0,0.0,0.0,2017-07-17 12:45:00
58.0,92.0,0,0.0,0.0,2017-07-17 17:52:00
-3.0,-15.0,0,0.0,0.0,2017-07-18 05:57:00
-10.0,-24.0,0,0.0,0.0,2017-07-18 06:25:00
181.0,158.0,0,0.0,0.0,2017-07-18 20:16:00
-10.0,-25.0,0,0.0,0.0,2017-07-18 13:00:00
-6.0,-19.0,0,0.0,0.0,2017-07-18 05:54:00
-11.0,-24.0,0,0.0,0.0,2017-07-18 12:29:00
24.0,16.0,0,0.0,0.0,2017-07-18 17:18:00
-1.0,-15.0,0,0.0,0.0,2017-07-19 05:59:00
-7.0,-2.0,0,0.0,0.0,2017-07-19 17:08:00
34.0,19.0,0,19.0,0.0,2017-07-19 07:09:00
-4.0,-31.0,0,0.0,0.0,2017-07-19 13:06:00
-5.0,-13.0,0,0.0,0.0,2017-07-19 16:49:00
-9.0,-30.0,0,0.0,0.0,2017-07-19 05:51:00
-7.0,-21.0,0,0.0,0.0,2017-07-19 12:33:00
-2.0,-15.0,0,0.0,0.0,2017-07-20 05:58:00
87.0,100.0,0,10.0,0.0,2017-07-20 18:42:00
-3.0,-26.0,0,0.0,0.0,2017-07-20 13:07:00
150.0,168.0,0,0.0,0.0,2017-07-20 09:05:00
-4.0,-17.0,0,0.0,0.0,2017-07-20 12:36:00
171.0,159.0,0,159.0,0.0,2017-07-20 08:51:00
-2.0,10.0,0,0.0,0.0,2017-07-20 16:52:00
-7.0,-20.0,0,0.0,0.0,2017-07-21 05:53:00
23.0,17.0,0,0.0,0.0,2017-07-21 17:38:00
-9.0,-5.0,0,0.0,0.0,2017-07-21 06:26:00
-9.0,-34.0,0,0.0,0.0,2017-07-21 13:01:00
69.0,56.0,0,0.0,0.0,2017-07-21 18:03:00
-5.0,-7.0,0,0.0,0.0,2017-07-21 05:55:00
-9.0,-18.0,0,0.0,0.0,2017-07-21 12:31:00
-1.0,-4.0,0,0.0,0.0,2017-07-22 06:49:00
-3.0,-22.0,0,0.0,0.0,2017-07-22 11:22:00
-6.0,16.0,0,0.0,0.0,2017-07-22 13:54:00
-19.0,-26.0,0,0.0,0.0,2017-07-22 17:19:00
-2.0,-8.0,0,0.0,0.0,2017-07-22 05:58:00
-1.0,-12.0,0,0.0,0.0,2017-07-23 05:59:00
-5.0,-14.0,0,0.0,0.0,2017-07-23 06:30:00
-10.0,-30.0,0,0.0,0.0,2017-07-23 13:00:00
-5.0,-13.0,0,0.0,0.0,2017-07-23 12:35:00
-18.0,-19.0,0,0.0,0.0,2017-07-23 16:36:00
0.0,-3.0,0,0.0,0.0,2017-07-24 06:00:00
-8.0,6.0,0,0.0,0.0,2017-07-24 06:27:00
23.0,31.0,0,22.0,0.0,2017-07-24 17:38:00
-11.0,-27.0,0,0.0,0.0,2017-07-24 12:59:00
-5.0,-1.0,0,0.0,0.0,2017-07-24 12:50:00
-8.0,-25.0,0,0.0,0.0,2017-07-24 16:46:00
-9.0,-16.0,0,0.0,0.0,2017-07-24 05:51:00
-6.0,-8.0,0,0.0,0.0,2017-07-25 05:54:00
-1.0,-15.0,0,0.0,0.0,2017-07-25 13:09:00
-10.0,-7.0,0,0.0,0.0,2017-07-25 17:05:00
121.0,122.0,0,0.0,0.0,2017-07-25 08:36:00
-3.0,-8.0,0,0.0,0.0,2017-07-25 12:37:00
-11.0,-5.0,0,0.0,0.0,2017-07-25 05:49:00
-7.0,-22.0,0,0.0,0.0,2017-07-25 16:47:00
-4.0,-7.0,0,0.0,0.0,2017-07-26 05:56:00
-7.0,41.0,0,0.0,0.0,2017-07-26 17:08:00
