DEP_DELAY,ARR_DELAY,CANCELLED,CARRIER_DELAY,WEATHER_DELAY,Full_Departure_Datetime
10.0,-8.0,0,0.0,0.0,2017-07-26 13:20:00
-5.0,-24.0,0,0.0,0.0,2017-07-26 06:30:00
-6.0,-9.0,0,0.0,0.0,2017-07-26 12:34:00
-10.0,-27.0,0,0.0,0.0,2017-07-26 16:44:00
-9.0,-14.0,0,0.0,0.0,2017-07-26 05:51:00
-3.0,-5.0,0,0.0,0.0,2017-07-27 05:57:00
-8.0,-8.0,0,0.0,0.0,2017-07-27 06:27:00
-6.0,-31.0,0,0.0,0.0,2017-07-27 13:04:00
-6.0,-12.0,0,0.0,0.0,2017-07-27 17:09:00
-5.0,-15.0,0,0.0,0.0,2017-07-27 16:49:00
-4.0,2.0,0,0.0,0.0,2017-07-27 12:36:00
-10.0,-18.0,0,0.0,0.0,2017-07-27 05:50:00
-1.0,-4.0,0,0.0,0.0,2017-07-28 05:59:00
-3.0,17.0,0,0.0,0.0,2017-07-28 06:32:00
14.0,16.0,0,2.0,0.0,2017-07-28 17:29:00
83.0,89.0,0,3.0,0.0,2017-07-28 14:33:00
-8.0,-10.0,0,0.0,0.0,2017-07-28 05:52:00
8.0,1.0,0,0.0,0.0,2017-07-28 12:48:00
-5.0,-15.0,0,0.0,0.0,2017-07-28 16:49:00
-3.0,-8.0,0,0.0,0.0,2017-07-29 06:47:00
-11.0,-35.0,0,0.0,0.0,2017-07-29 11:14:00
-5.0,-21.0,0,0.0,0.0,2017-07-29 13:55:00
-7.0,-27.0,0,0.0,0.0,2017-07-29 17:31:00
-10.0,-20.0,0,0.0,0.0,2017-07-29 05:50:00
0.0,-10.0,0,0.0,0.0,2017-07-30 06:00:00
-2.0,-11.0,0,0.0,0.0,2017-07-30 06:33:00
168.0,157.0,0,0.0,0.0,2017-07-30 15:58:00
-11.0,-29.0,0,0.0,0.0,2017-07-30 16:43:00
-7.0,-24.0,0,0.0,0.0,2017-07-30 12:33:00
4.0,-5.0,0,0.0,0.0,2017-07-31 06:04:00
-10.0,-32.0,0,0.0,0.0,2017-07-31 13:00:00
33.0,27.0,0,0.0,0.0,2017-07-31 17:48:00
-3.0,-8.0,0,0.0,0.0,2017-07-31 06:32:00
-6.0,-12.0,0,0.0,0.0,2017-07-31 05:54:00
81.0,69.0,0,0.0,0.0,2017-07-31 14:16:00
48.0,38.0,0,0.0,0.0,2017-07-31 17:42:00
-6.0,-20.0,0,0.0,0.0,2017-08-01 13:04:00
-6.0,-17.0,0,0.0,0.0,2017-08-01 05:54:00
-1.0,-13.0,0,0.0,0.0,2017-08-01 06:17:00
105.0,89.0,0,0.0,0.0,2017-08-01 18:45:00
-13.0,-27.0,0,0.0,0.0,2017-08-01 12:27:00
-13.0,-20.0,0,0.0,0.0,2017-08-01 05:47:00
-2.0,-1.0,0,0.0,0.0,2017-08-02 05:58:00
-10.0,-24.0,0,0.0,0.0,2017-08-02 06:25:00
-12.0,-11.0,0,0.0,0.0,2017-08-02 12:58:00
-7.0,-11.0,0,0.0,0.0,2017-08-02 05:53:00
-9.0,-7.0,0,0.0,0.0,2017-08-02 16:51:00
-8.0,-12.0,0,0.0,0.0,2017-08-02 12:32:00
-3.0,-2.0,0,0.0,0.0,2017-08-03 05:57:00
-1.0,9.0,0,0.0,0.0,2017-08-03 13:09:00
-1.0,-2.0,0,0.0,0.0,2017-08-03 06:34:00
-4.0,6.0,0,0.0,0.0,2017-08-03 12:36:00
-7.0,4.0,0,0.0,0.0,2017-08-03 05:53:00
364.0,343.0,0,337.0,0.0,2017-08-03 23:04:00
0.0,1.0,0,0.0,0.0,2017-08-04 06:00:00
246.0,233.0,0,192.0,0.0,2017-08-04 17:16:00
33.0,26.0,0,0.0,0.0,2017-08-04 13:13:00
23.0,13.0,0,0.0,0.0,2017-08-04 06:23:00
190.0,221.0,0,0.0,185.0,2017-08-04 20:10:00
-6.0,-6.0,0,0.0,0.0,2017-08-05 06:44:00
-6.0,-22.0,0,0.0,0.0,2017-08-05 13:54:00
-5.0,-27.0,0,0.0,0.0,2017-08-05 11:20:00
0.0,2.0,0,0.0,0.0,2017-08-05 06:00:00
14.0,22.0,0,5.0,0.0,2017-08-05 17:52:00
-1.0,4.0,0,0.0,0.0,2017-08-06 05:59:00
-7.0,-15.0,0,0.0,0.0,2017-08-06 06:28:00
-11.0,-7.0,0,0.0,0.0,2017-08-06 12:59:00
-4.0,-17.0,0,0.0,0.0,2017-08-06 16:56:00
-8.0,-9.0,0,0.0,0.0,2017-08-06 12:32:00
-4.0,-3.0,0,0.0,0.0,2017-08-07 05:56:00
-4.0,13.0,0,0.0,0.0,2017-08-07 06:31:00
-3.0,-9.0,0,0.0,0.0,2017-08-07 13:07:00
-3.0,-10.0,0,0.0,0.0,2017-08-07 12:52:00
-5.0,-9.0,0,0.0,0.0,2017-08-07 05:55:00
40.0,29.0,0,29.0,0.0,2017-08-07 17:40:00
-4.0,-2.0,0,0.0,0.0,2017-08-08 05:56:00
-2.0,1.0,0,0.0,0.0,2017-08-08 06:23:00
23.0,19.0,0,19.0,0.0,2017-08-08 13:33:00
-11.0,-17.0,0,0.0,0.0,2017-08-08 16:49:00
-8.0,-9.0,0,0.0,0.0,2017-08-08 05:52:00
-14.0,-17.0,0,0.0,0.0,2017-08-08 12:26:00
-1.0,1.0,0,0.0,0.0,2017-08-09 05:59:00
-8.0,-7.0,0,0.0,0.0,2017-08-09 06:27:00
-7.0,-14.0,0,0.0,0.0,2017-08-09 13:03:00
-11.0,-23.0,0,0.0,0.0,2017-08-09 12:29:00
-11.0,-14.0,0,0.0,0.0,2017-08-09 16:49:00
-8.0,-6.0,0,0.0,0.0,2017-08-09 05:52:00
0.0,7.0,0,0.0,0.0,2017-08-10 06:00:00
-6.0,-3.0,0,0.0,0.0,2017-08-10 06:29:00
-7.0,-16.0,0,0.0,0.0,2017-08-10 13:03:00
-4.0,-11.0,0,0.0,0.0,2017-08-10 05:56:00
-14.0,-25.0,0,0.0,0.0,2017-08-10 16:46:00
-15.0,-15.0,0,0.0,0.0,2017-08-10 12:25:00
-4.0,-3.0,0,0.0,0.0,2017-08-11 05:56:00
-1.0,-14.0,0,0.0,0.0,2017-08-11 06:34:00
-11.0,-10.0,0,0.0,0.0,2017-08-11 12:59:00
-9.0,-14.0,0,0.0,0.0,2017-08-11 12:31:00
183.0,185.0,0,0.0,0.0,2017-08-11 20:03:00
-4.0,-5.0,0,0.0,0.0,2017-08-11 05:56:00
12.0,31.0,0,12.0,0.0,2017-08-12 07:02:00
-4.0,-22.0,0,0.0,0.0,2017-08-12 13:56:00
-10.0,-28.0,0,0.0,0.0,2017-08-12 11:15:00
-3.0,-2.0,0,0.0,0.0,2017-08-12 05:57:00
7.0,-5.0,0,0.0,0.0,2017-08-12 17:45:00
-2.0,-9.0,0,0.0,0.0,2017-08-13 05:58:00
15.0,5.0,0,0.0,0.0,2017-08-13 06:50:00
-9.0,-18.0,0,0.0,0.0,2017-08-13 13:01:00
616.0,592.0,0,592.0,0.0,2017-08-13 22:56:00
-14.0,-22.0,0,0.0,0.0,2017-08-13 16:46:00
0.0,2.0,0,0.0,0.0,2017-08-14 06:00:00
-5.0,-7.0,0,0.0,0.0,2017-08-14 06:30:00
76.0,66.0,0,66.0,0.0,2017-08-14 14:26:00
11.0,2.0,0,0.0,0.0,2017-08-14 13:06:00
-11.0,-21.0,0,0.0,0.0,2017-08-14 16:49:00
-8.0,-7.0,0,0.0,0.0,2017-08-15 05:57:00
-6.0,-19.0,0,0.0,0.0,2017-08-15 06:19:00
-7.0,-21.0,0,0.0,0.0,2017-08-15 13:01:00
-1.0,-9.0,0,0.0,0.0,2017-08-15 18:09:00
-4.0,3.0,0,0.0,0.0,2017-08-15 12:26:00
-7.0,-21.0,0,0.0,0.0,2017-08-15 17:31:00
-8.0,0.0,0,0.0,0.0,2017-08-15 05:52:00
-4.0,-11.0,0,0.0,0.0,2017-08-16 06:01:00
-15.0,-26.0,0,0.0,0.0,2017-08-16 17:55:00
-9.0,-28.0,0,0.0,0.0,2017-08-16 12:59:00
-3.0,4.0,0,0.0,0.0,2017-08-16 06:22:00
-12.0,-8.0,0,0.0,0.0,2017-08-16 17:26:00
-7.0,-15.0,0,0.0,0.0,2017-08-16 12:23:00
-3.0,-1.0,0,0.0,0.0,2017-08-16 05:57:00
0.0,-2.0,0,0.0,0.0,2017-08-17 06:05:00
-6.0,-21.0,0,0.0,0.0,2017-08-17 18:04:00
-9.0,-21.0,0,0.0,0.0,2017-08-17 12:59:00
-3.0,-16.0,0,0.0,0.0,2017-08-17 12:27:00
-4.0,-10.0,0,0.0,0.0,2017-08-17 05:56:00
-3.0,-5.0,0,0.0,0.0,2017-08-17 17:35:00
81.0,73.0,0,0.0,73.0,2017-08-18 07:26:00
25.0,17.0,0,0.0,17.0,2017-08-18 06:25:00
2.0,-10.0,0,0.0,0.0,2017-08-18 18:12:00
-8.0,-24.0,0,0.0,0.0,2017-08-18 13:00:00
1.0,-22.0,0,0.0,0.0,2017-08-18 12:31:00
19.0,15.0,0,0.0,15.0,2017-08-18 06:19:00
201.0,190.0,0,0.0,0.0,2017-08-18 20:59:00
-1.0,14.0,0,0.0,0.0,2017-08-19 06:44:00
-8.0,-17.0,0,0.0,0.0,2017-08-19 13:52:00
1.0,11.0,0,0.0,0.0,2017-08-19 17:39:00
-4.0,-4.0,0,0.0,0.0,2017-08-19 09:01:00
0.0,-9.0,0,0.0,0.0,2017-08-20 06:05:00
-2.0,-21.0,0,0.0,0.0,2017-08-20 13:06:00
-4.0,-18.0,0,0.0,0.0,2017-08-20 18:06:00
-11.0,-23.0,0,0.0,0.0,2017-08-20 12:19:00
6.0,-10.0,0,0.0,0.0,2017-08-20 17:44:00
-2.0,-7.0,0,0.0,0.0,2017-08-21 06:03:00
9.0,14.0,0,0.0,0.0,2017-08-21 06:14:00
-10.0,-27.0,0,0.0,0.0,2017-08-21 18:00:00
-3.0,-16.0,0,0.0,0.0,2017-08-21 13:05:00
7.0,3.0,0,0.0,0.0,2017-08-21 06:07:00
-6.0,-9.0,0,0.0,0.0,2017-08-21 12:44:00
3.0,-7.0,0,0.0,0.0,2017-08-21 17:41:00
-8.0,-14.0,0,0.0,0.0,2017-08-22 05:57:00
-10.0,-25.0,0,0.0,0.0,2017-08-22 12:58:00
-2.0,-8.0,0,0.0,0.0,2017-08-22 18:08:00
-11.0,-22.0,0,0.0,0.0,2017-08-22 05:49:00
18.0,28.0,0,0.0,0.0,2017-08-22 12:48:00
2.0,3.0,0,0.0,0.0,2017-08-22 17:40:00
-7.0,-12.0,0,0.0,0.0,2017-08-23 05:58:00
-12.0,-26.0,0,0.0,0.0,2017-08-23 17:58:00
-6.0,-26.0,0,0.0,0.0,2017-08-23 13:02:00
-7.0,-5.0,0,0.0,0.0,2017-08-23 17:31:00
-8.0,-11.0,0,0.0,0.0,2017-08-23 05:52:00
-6.0,-20.0,0,0.0,0.0,2017-08-23 12:24:00
-3.0,-9.0,0,0.0,0.0,2017-08-24 06:02:00
-10.0,-26.0,0,0.0,0.0,2017-08-24 12:58:00
-9.0,11.0,0,0.0,0.0,2017-08-24 18:01:00
-5.0,-24.0,0,0.0,0.0,2017-08-24 12:25:00
-8.0,-3.0,0,0.0,0.0,2017-08-24 05:52:00
-4.0,2.0,0,0.0,0.0,2017-08-24 17:34:00
0.0,9.0,0,0.0,0.0,2017-08-25 06:05:00
-6.0,-5.0,0,0.0,0.0,2017-08-25 18:04:00
-5.0,-9.0,0,0.0,0.0,2017-08-25 13:03:00
-10.0,-24.0,0,0.0,0.0,2017-08-25 05:50:00
-6.0,-19.0,0,0.0,0.0,2017-08-25 17:32:00
-6.0,-14.0,0,0.0,0.0,2017-08-25 12:24:00
-2.0,-11.0,0,0.0,0.0,2017-08-26 06:43:00
-9.0,-20.0,0,0.0,0.0,2017-08-26 13:51:00
-13.0,-23.0,0,0.0,0.0,2017-08-26 17:22:00
-4.0,-2.0,0,0.0,0.0,2017-08-26 09:11:00
-4.0,-17.0,0,0.0,0.0,2017-08-27 06:06:00
-6.0,-5.0,0,0.0,0.0,2017-08-27 12:44:00
-12.0,-5.0,0,0.0,0.0,2017-08-27 18:04:00
-6.0,-12.0,0,0.0,0.0,2017-08-27 11:44:00
1.0,-7.0,0,0.0,0.0,2017-08-27 17:36:00
-2.0,-16.0,0,0.0,0.0,2017-08-28 06:08:00
-10.0,-20.0,0,0.0,0.0,2017-08-28 17:46:00
-12.0,-18.0,0,0.0,0.0,2017-08-28 12:38:00
-7.0,-17.0,0,0.0,0.0,2017-08-28 05:53:00
-9.0,5.0,0,0.0,0.0,2017-08-28 12:31:00
-8.0,-7.0,0,0.0,0.0,2017-08-28 17:27:00
-5.0,-11.0,0,0.0,0.0,2017-08-29 06:05:00
-9.0,-1.0,0,0.0,0.0,2017-08-29 12:41:00
-12.0,-16.0,0,0.0,0.0,2017-08-29 17:44:00
-6.0,8.0,0,0.0,0.0,2017-08-29 05:54:00
9.0,20.0,0,0.0,0.0,2017-08-29 17:44:00
-9.0,-12.0,0,0.0,0.0,2017-08-29 12:31:00
-4.0,-13.0,0,0.0,0.0,2017-08-30 06:06:00
-7.0,-14.0,0,0.0,0.0,2017-08-30 17:49:00
-10.0,-10.0,0,0.0,0.0,2017-08-30 12:40:00
-7.0,7.0,0,0.0,0.0,2017-08-30 05:53:00
87.0,73.0,0,0.0,0.0,2017-08-30 19:02:00
38.0,35.0,0,0.0,0.0,2017-08-30 13:18:00
-4.0,0.0,0,0.0,0.0,2017-08-31 06:06:00
267.0,278.0,0,8.0,0.0,2017-08-31 17:17:00
0.0,5.0,0,0.0,0.0,2017-08-31 17:56:00
-2.0,-3.0,0,0.0,0.0,2017-08-31 05:58:00
19.0,7.0,0,0.0,0.0,2017-08-31 17:54:00
63.0,52.0,0,52.0,0.0,2017-08-31 13:43:00
0.0,-4.0,0,0.0,0.0,2017-09-01 06:10:00
-6.0,-2.0,0,0.0,0.0,2017-09-01 12:44:00
-2.0,-9.0,0,0.0,0.0,2017-09-01 17:54:00
-4.0,-15.0,0,0.0,0.0,2017-09-01 17:31:00
-11.0,-12.0,0,0.0,0.0,2017-09-01 12:29:00
-5.0,-5.0,0,0.0,0.0,2017-09-01 05:55:00
-3.0,-11.0,0,0.0,0.0,2017-09-02 06:42:00
-11.0,-16.0,0,0.0,0.0,2017-09-02 13:49:00
-14.0,-30.0,0,0.0,0.0,2017-09-02 17:21:00
-12.0,-23.0,0,0.0,0.0,2017-09-02 09:18:00
-6.0,-18.0,0,0.0,0.0,2017-09-03 06:04:00
-11.0,-18.0,0,0.0,0.0,2017-09-03 17:24:00
-1.0,-10.0,0,0.0,0.0,2017-09-04 06:09:00
2.0,5.0,0,0.0,0.0,2017-09-04 12:52:00
-7.0,-27.0,0,0.0,0.0,2017-09-04 17:52:00
130.0,107.0,0,107.0,0.0,2017-09-04 08:10:00
-7.0,-13.0,0,0.0,0.0,2017-09-04 12:33:00
248.0,238.0,0,0.0,238.0,2017-09-04 21:43:00
-7.0,-16.0,0,0.0,0.0,2017-09-05 06:03:00
-2.0,-11.0,0,0.0,0.0,2017-09-05 12:48:00
231.0,212.0,0,125.0,0.0,2017-09-05 21:50:00
22.0,24.0,0,0.0,0.0,2017-09-05 13:02:00
-1.0,-13.0,0,0.0,0.0,2017-09-05 05:59:00
112.0,109.0,0,0.0,0.0,2017-09-05 19:27:00
-4.0,-13.0,0,0.0,0.0,2017-09-06 06:06:00
4.0,4.0,0,0.0,0.0,2017-09-06 12:54:00
22.0,33.0,0,9.0,0.0,2017-09-06 18:21:00
6.0,-6.0,0,0.0,0.0,2017-09-06 17:41:00
22.0,13.0,0,0.0,0.0,2017-09-06 06:22:00
11.0,35.0,0,1.0,0.0,2017-09-06 17:31:00
-6.0,-11.0,0,0.0,0.0,2017-09-06 10:14:00
-2.0,-4.0,0,0.0,0.0,2017-09-07 06:08:00
-5.0,-16.0,0,0.0,0.0,2017-09-07 17:54:00
-1.0,-7.0,0,0.0,0.0,2017-09-07 05:59:00
-5.0,-2.0,0,0.0,0.0,2017-09-07 10:15:00
-10.0,-25.0,0,0.0,0.0,2017-09-07 06:20:00
-8.0,-17.0,0,0.0,0.0,2017-09-07 17:12:00
0.0,-3.0,0,0.0,0.0,2017-09-08 06:10:00
-6.0,-24.0,0,0.0,0.0,2017-09-08 17:53:00
-7.0,-15.0,0,0.0,0.0,2017-09-08 12:43:00
-24.0,-30.0,0,0.0,0.0,2017-09-08 17:11:00
-3.0,11.0,0,0.0,0.0,2017-09-08 05:57:00
-4.0,4.0,0,0.0,0.0,2017-09-08 06:26:00
-4.0,13.0,0,0.0,0.0,2017-09-08 10:16:00
-13.0,5.0,0,0.0,0.0,2017-09-08 17:07:00
-1.0,2.0,0,0.0,0.0,2017-09-09 06:44:00
-10.0,-23.0,0,0.0,0.0,2017-09-09 13:50:00
-9.0,-12.0,0,0.0,0.0,2017-09-09 17:11:00
-11.0,-23.0,0,0.0,0.0,2017-09-09 17:24:00
-10.0,-8.0,0,0.0,0.0,2017-09-09 09:20:00
-1.0,6.0,0,0.0,0.0,2017-09-09 06:29:00
-5.0,-18.0,0,0.0,0.0,2017-09-10 06:05:00
0.0,-11.0,0,0.0,0.0,2017-09-10 17:59:00
-6.0,-15.0,0,0.0,0.0,2017-09-10 12:44:00
2.0,-5.0,0,0.0,0.0,2017-09-10 11:52:00
-9.0,-8.0,0,0.0,0.0,2017-09-10 06:21:00
7.0,9.0,0,0.0,0.0,2017-09-10 17:27:00
0.0,-9.0,0,0.0,0.0,2017-09-11 06:10:00
-3.0,0.0,0,0.0,0.0,2017-09-11 12:56:00
32.0,35.0,0,32.0,0.0,2017-09-11 17:52:00
-8.0,-11.0,0,0.0,0.0,2017-09-11 12:32:00
4.0,-7.0,0,0.0,0.0,2017-09-11 10:24:00
10.0,3.0,0,0.0,0.0,2017-09-11 06:40:00
3.0,6.0,0,0.0,0.0,2017-09-12 06:13:00
-11.0,-10.0,0,0.0,0.0,2017-09-12 17:48:00
-8.0,0.0,0,0.0,0.0,2017-09-12 12:42:00
-11.0,-20.0,0,0.0,0.0,2017-09-12 12:29:00
-7.0,-11.0,0,0.0,0.0,2017-09-12 10:13:00
-3.0,-7.0,0,0.0,0.0,2017-09-12 17:17:00
-2.0,-1.0,0,0.0,0.0,2017-09-12 06:28:00
-2.0,-12.0,0,0.0,0.0,2017-09-13 06:08:00
-13.0,-11.0,0,0.0,0.0,2017-09-13 12:37:00
-8.0,-17.0,0,0.0,0.0,2017-09-13 17:51:00
-4.0,14.0,0,0.0,0.0,2017-09-13 12:36:00
13.0,12.0,0,0.0,0.0,2017-09-13 17:33:00
-6.0,-2.0,0,0.0,0.0,2017-09-13 06:24:00
-10.0,-13.0,0,0.0,0.0,2017-09-13 05:50:00
19.0,13.0,0,0.0,0.0,2017-09-13 17:54:00
-5.0,-12.0,0,0.0,0.0,2017-09-13 10:15:00
-1.0,-6.0,0,0.0,0.0,2017-09-14 06:09:00
2.0,-3.0,0,0.0,0.0,2017-09-14 12:52:00
-5.0,-14.0,0,0.0,0.0,2017-09-14 17:54:00
35.0,20.0,0,0.0,0.0,2017-09-14 18:10:00
-7.0,-15.0,0,0.0,0.0,2017-09-14 05:53:00
-7.0,-11.0,0,0.0,0.0,2017-09-14 12:33:00
-4.0,6.0,0,0.0,0.0,2017-09-14 06:26:00
18.0,8.0,0,0.0,0.0,2017-09-14 17:38:00
81.0,81.0,0,0.0,0.0,2017-09-14 11:41:00
-1.0,-15.0,0,0.0,0.0,2017-09-15 06:09:00
-9.0,-15.0,0,0.0,0.0,2017-09-15 12:41:00
1.0,2.0,0,0.0,0.0,2017-09-15 18:00:00
-1.0,-1.0,0,0.0,0.0,2017-09-15 05:59:00
-14.0,-25.0,0,0.0,0.0,2017-09-15 12:26:00
10.0,-2.0,0,0.0,0.0,2017-09-15 17:45:00
-2.0,-15.0,0,0.0,0.0,2017-09-15 10:18:00
-3.0,-11.0,0,0.0,0.0,2017-09-15 17:17:00
-6.0,-10.0,0,0.0,0.0,2017-09-15 06:24:00
-3.0,-7.0,0,0.0,0.0,2017-09-16 06:42:00
-4.0,-6.0,0,0.0,0.0,2017-09-16 13:56:00
-5.0,-7.0,0,0.0,0.0,2017-09-16 17:30:00
-7.0,-14.0,0,0.0,0.0,2017-09-16 09:08:00
44.0,23.0,0,0.0,0.0,2017-09-16 18:04:00
-6.0,-24.0,0,0.0,0.0,2017-09-16 06:24:00
-5.0,-20.0,0,0.0,0.0,2017-09-17 06:05:00
-11.0,-18.0,0,0.0,0.0,2017-09-17 12:39:00
-2.0,-6.0,0,0.0,0.0,2017-09-17 17:57:00
1.0,-8.0,0,0.0,0.0,2017-09-17 11:51:00
-3.0,-11.0,0,0.0,0.0,2017-09-17 06:27:00
-5.0,3.0,0,0.0,0.0,2017-09-17 17:15:00
-6.0,-27.0,0,0.0,0.0,2017-09-18 06:04:00
-5.0,-17.0,0,0.0,0.0,2017-09-18 12:45:00
-9.0,-33.0,0,0.0,0.0,2017-09-18 17:50:00
-12.0,-14.0,0,0.0,0.0,2017-09-18 12:28:00
-5.0,-2.0,0,0.0,0.0,2017-09-18 17:15:00
-9.0,-16.0,0,0.0,0.0,2017-09-18 10:11:00
-5.0,-1.0,0,0.0,0.0,2017-09-18 06:25:00
-7.0,-25.0,0,0.0,0.0,2017-09-19 06:03:00
-6.0,-10.0,0,0.0,0.0,2017-09-19 12:44:00
-9.0,-22.0,0,0.0,0.0,2017-09-19 17:50:00
27.0,26.0,0,0.0,0.0,2017-09-19 13:07:00
1.0,0.0,0,0.0,0.0,2017-09-19 10:21:00
-9.0,3.0,0,0.0,0.0,2017-09-19 17:11:00
237.0,234.0,0,234.0,0.0,2017-09-19 10:27:00
-4.0,-24.0,0,0.0,0.0,2017-09-20 06:06:00
-6.0,-25.0,0,0.0,0.0,2017-09-20 17:53:00
-10.0,-12.0,0,0.0,0.0,2017-09-20 12:40:00
-5.0,2.0,0,0.0,0.0,2017-09-20 12:35:00
-10.0,-30.0,0,0.0,0.0,2017-09-20 10:10:00
-11.0,-15.0,0,0.0,0.0,2017-09-20 17:09:00
-15.0,-31.0,0,0.0,0.0,2017-09-20 06:15:00
1.0,-17.0,0,0.0,0.0,2017-09-21 06:11:00
-5.0,-21.0,0,0.0,0.0,2017-09-21 12:45:00
2.0,-8.0,0,0.0,0.0,2017-09-21 18:01:00
2.0,-12.0,0,0.0,0.0,2017-09-21 17:37:00
-5.0,-18.0,0,0.0,0.0,2017-09-21 05:55:00
